Date : 2025-07-10 01:39:18
Directory : d:\gazzeh travail\espace-elite\src
Total : 413 files,  31605 codes, 2051 comments, 3589 blanks, all 37245 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        289 |     25,434 |      1,481 |      2,603 |     29,518 |
| TypeScript     |        122 |      5,911 |        569 |        943 |      7,423 |
| Markdown       |          1 |        228 |          0 |         42 |        270 |
| CSS            |          1 |         32 |          1 |          1 |         34 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        413 |     31,605 |      2,051 |      3,589 |     37,245 |
| . (Files)                                                                                                                      |          1 |         -5 |          5 |          0 |          0 |
| components                                                                                                                     |        114 |      7,396 |        447 |        695 |      8,538 |
| components (Files)                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| components\MedicaleDevicesParametreForms                                                                                       |          6 |        273 |          0 |         22 |        295 |
| components\forms                                                                                                               |         14 |        201 |         75 |         36 |        312 |
| components\forms (Files)                                                                                                       |          2 |          1 |         18 |          0 |         19 |
| components\forms\components                                                                                                    |          7 |        213 |         43 |         35 |        291 |
| components\forms\patientSections                                                                                               |          5 |        -13 |         14 |          1 |          2 |
| components\medicalDevice                                                                                                       |          6 |        538 |          4 |         30 |        572 |
| components\patient                                                                                                             |         12 |        935 |          4 |         74 |      1,013 |
| components\payment                                                                                                             |         20 |      2,893 |        208 |        307 |      3,408 |
| components\payment (Files)                                                                                                     |          4 |        354 |         24 |         29 |        407 |
| components\payment\components                                                                                                  |          6 |        801 |         66 |         88 |        955 |
| components\payment\config                                                                                                      |          1 |         60 |          6 |          4 |         70 |
| components\payment\context                                                                                                     |          1 |        124 |         28 |         21 |        173 |
| components\payment\paymentForms                                                                                                |          8 |      1,554 |         84 |        165 |      1,803 |
| components\product                                                                                                             |          4 |        345 |          4 |         31 |        380 |
| components\sales                                                                                                               |          1 |        290 |         18 |         31 |        339 |
| components\search                                                                                                              |          1 |        289 |         20 |         29 |        338 |
| components\settings                                                                                                            |         10 |      1,313 |         70 |        139 |      1,522 |
| components\settings (Files)                                                                                                    |          4 |        912 |         68 |        107 |      1,087 |
| components\settings\backup                                                                                                     |          5 |        391 |          2 |         31 |        424 |
| components\settings\types                                                                                                      |          1 |         10 |          0 |          1 |         11 |
| components\steps                                                                                                               |          2 |        576 |         31 |         89 |        696 |
| components\tasks                                                                                                               |          3 |        377 |          7 |         30 |        414 |
| components\ui                                                                                                                  |         24 |     -1,379 |          3 |       -177 |     -1,553 |
| components\user                                                                                                                |          4 |        524 |          1 |         33 |        558 |
| components\welcome                                                                                                             |          6 |        220 |          2 |         21 |        243 |
| hooks                                                                                                                          |          3 |        176 |         31 |         42 |        249 |
| lib                                                                                                                            |          5 |        254 |         45 |         45 |        344 |
| pages                                                                                                                          |        253 |     23,300 |      1,475 |      2,720 |     27,495 |
| pages (Files)                                                                                                                  |          2 |        -64 |         11 |         11 |        -42 |
| pages\api                                                                                                                      |         73 |      5,035 |        440 |        771 |      6,246 |
| pages\api (Files)                                                                                                              |          1 |          6 |          1 |          4 |         11 |
| pages\api\accessories                                                                                                          |          1 |        -70 |          0 |        -16 |        -86 |
| pages\api\auth                                                                                                                 |          2 |         -1 |          1 |         -1 |         -1 |
| pages\api\clients                                                                                                              |          2 |        113 |          2 |         11 |        126 |
| pages\api\companies                                                                                                            |          1 |         25 |          0 |          3 |         28 |
| pages\api\diagnostic-parameters                                                                                                |          2 |          1 |         -3 |          1 |         -1 |
| pages\api\diagnostic-results                                                                                                   |          2 |        110 |        -25 |         15 |        100 |
| pages\api\diagnostics                                                                                                          |          5 |        374 |         50 |         68 |        492 |
| pages\api\diagnostics (Files)                                                                                                  |          2 |         99 |         12 |         17 |        128 |
| pages\api\diagnostics\[id]                                                                                                     |          3 |        275 |         38 |         51 |        364 |
| pages\api\diagnostics\[id] (Files)                                                                                             |          1 |        172 |         24 |         28 |        224 |
| pages\api\diagnostics\[id]\documents                                                                                           |          2 |        103 |         14 |         23 |        140 |
| pages\api\doctors                                                                                                              |          1 |          2 |          0 |         -1 |          1 |
| pages\api\files                                                                                                                |          1 |        116 |         11 |         18 |        145 |
| pages\api\locations                                                                                                            |          1 |          0 |          1 |          0 |          1 |
| pages\api\medical-devices                                                                                                      |          6 |        264 |         26 |         46 |        336 |
| pages\api\medical-devices (Files)                                                                                              |          5 |        232 |         26 |         38 |        296 |
| pages\api\medical-devices\[id]                                                                                                 |          1 |         32 |          0 |          8 |         40 |
| pages\api\notifications                                                                                                        |          5 |        112 |        -56 |         27 |         83 |
| pages\api\notifications (Files)                                                                                                |          4 |        112 |        -45 |         29 |         96 |
| pages\api\notifications\[id]                                                                                                   |          1 |          0 |        -11 |         -2 |        -13 |
| pages\api\parameter-values                                                                                                     |          1 |        -73 |         -4 |        -11 |        -88 |
| pages\api\patients                                                                                                             |          3 |         84 |          0 |         11 |         95 |
| pages\api\payments                                                                                                             |          2 |        410 |         55 |         65 |        530 |
| pages\api\payments (Files)                                                                                                     |          1 |        126 |          9 |         16 |        151 |
| pages\api\payments\cnam                                                                                                        |          1 |        284 |         46 |         49 |        379 |
| pages\api\products                                                                                                             |          1 |         -9 |          0 |         -1 |        -10 |
| pages\api\profile                                                                                                              |          1 |         45 |          0 |          7 |         52 |
| pages\api\renseignements                                                                                                       |          4 |        451 |         41 |         55 |        547 |
| pages\api\renseignements (Files)                                                                                               |          1 |        415 |         31 |         43 |        489 |
| pages\api\renseignements\patients                                                                                              |          3 |         36 |         10 |         12 |         58 |
| pages\api\rentals                                                                                                              |          2 |        250 |         25 |         32 |        307 |
| pages\api\rentals (Files)                                                                                                      |          1 |        204 |         18 |         23 |        245 |
| pages\api\rentals\[id]                                                                                                         |          1 |         46 |          7 |          9 |         62 |
| pages\api\repair-locations                                                                                                     |          1 |         88 |          1 |         13 |        102 |
| pages\api\repairs                                                                                                              |          1 |         -4 |         -1 |          1 |         -4 |
| pages\api\role                                                                                                                 |          2 |         79 |          6 |         11 |         96 |
| pages\api\role\employee                                                                                                        |          2 |         79 |          6 |         11 |         96 |
| pages\api\role\employee (Files)                                                                                                |          1 |         73 |          6 |          8 |         87 |
| pages\api\role\employee\diagnostics                                                                                            |          1 |          6 |          0 |          3 |          9 |
| pages\api\sales                                                                                                                |          3 |        962 |        119 |        152 |      1,233 |
| pages\api\sales (Files)                                                                                                        |          2 |        686 |         75 |         99 |        860 |
| pages\api\sales\[id]                                                                                                           |          1 |        276 |         44 |         53 |        373 |
| pages\api\search                                                                                                               |          1 |        213 |         11 |         20 |        244 |
| pages\api\settings                                                                                                             |          4 |        556 |         97 |        115 |        768 |
| pages\api\settings (Files)                                                                                                     |          3 |        426 |         71 |         89 |        586 |
| pages\api\settings\backup                                                                                                      |          1 |        130 |         26 |         26 |        182 |
| pages\api\societes                                                                                                             |          1 |         65 |          1 |         10 |         76 |
| pages\api\spare-parts                                                                                                          |          1 |        -70 |          0 |        -16 |        -86 |
| pages\api\stock                                                                                                                |          7 |        518 |         35 |         65 |        618 |
| pages\api\stock-locations                                                                                                      |          2 |         47 |          3 |         11 |         61 |
| pages\api\stock-locations (Files)                                                                                              |          1 |         26 |          3 |          4 |         33 |
| pages\api\stock-locations\[id]                                                                                                 |          1 |         21 |          0 |          7 |         28 |
| pages\api\stock\inventory                                                                                                      |          1 |        133 |         18 |         13 |        164 |
| pages\api\stock\locations                                                                                                      |          1 |         50 |          8 |          8 |         66 |
| pages\api\stock\transfers                                                                                                      |          5 |        335 |          9 |         44 |        388 |
| pages\api\stock\transfers (Files)                                                                                              |          3 |        121 |          2 |         10 |        133 |
| pages\api\stock\transfers\[id]                                                                                                 |          2 |        214 |          7 |         34 |        255 |
| pages\api\tasks                                                                                                                |          2 |        143 |          5 |         22 |        170 |
| pages\api\tasks (Files)                                                                                                        |          1 |         73 |         -1 |         13 |         85 |
| pages\api\tasks\[id]                                                                                                           |          1 |         70 |          6 |          9 |         85 |
| pages\api\technicians                                                                                                          |          1 |         14 |          1 |          1 |         16 |
| pages\api\technicians\[id]                                                                                                     |          1 |         14 |          1 |          1 |         16 |
| pages\api\users                                                                                                                |          3 |        214 |         37 |         33 |        284 |
| pages\api\users (Files)                                                                                                        |          2 |        142 |         36 |         22 |        200 |
| pages\api\users\[id]                                                                                                           |          1 |         72 |          1 |         11 |         84 |
| pages\auth                                                                                                                     |          2 |          8 |          0 |         -1 |          7 |
| pages\roles                                                                                                                    |        176 |     18,321 |      1,024 |      1,939 |     21,284 |
| pages\roles\admin                                                                                                              |        122 |      9,995 |        594 |      1,101 |     11,690 |
| pages\roles\admin (Files)                                                                                                      |          5 |        816 |         52 |         91 |        959 |
| pages\roles\admin\accessories                                                                                                  |          1 |       -369 |         -3 |        -24 |       -396 |
| pages\roles\admin\appareils                                                                                                    |         30 |      1,579 |         90 |        184 |      1,853 |
| pages\roles\admin\appareils (Files)                                                                                            |          2 |        -46 |         -1 |         -4 |        -51 |
| pages\roles\admin\appareils\accessory                                                                                          |          1 |        124 |          0 |         12 |        136 |
| pages\roles\admin\appareils\components                                                                                         |         24 |      1,071 |         91 |        127 |      1,289 |
| pages\roles\admin\appareils\components (Files)                                                                                 |         14 |        822 |         60 |         91 |        973 |
